Circuit: * C:\Users\mjong\Documents\Projekte\Radar_Amp\Simulation\AD_Filter_Designer__10kHz\ACAnalysis.asc
vernier = 0.00486554
vernier = 0.00648739
vernier = 0.00324369
Gmin = 8.66036e-30
vernier = 0.00432492
vernier = 0.00576656
Gmin = 8.57113e-30
vernier = 0.00288328
vernier = 0.00384438
Gmin = 8.51982e-30
vernier = 0.00512583
vernier = 0.00256292
vernier = 0.00341722
Gmin = 8.46904e-30
vernier = 0.00455629
Gmin = 8.38509e-30
vernier = 0.00607506
vernier = 0.00303753
vernier = 0.00405004
Gmin = 8.32695e-30
vernier = 0.00540005
vernier = 0.00270002
Gmin = 8.27096e-30
vernier = 0.00360003
vernier = 0.00480004
Gmin = 8.19136e-30
vernier = 0.00640005
vernier = 0.00320003
vernier = 0.00160001
Gmin = 8.1489e-30
vernier = 0.00213335
vernier = 0.00284447
Gmin = 8.10232e-30
vernier = 0.00379262
vernier = 0.00505683
Gmin = 8.02907e-30
vernier = 0.00252841
vernier = 0.00337122
Gmin = 7.9869e-30
vernier = 0.00449495
vernier = 0.00599327
vernier = 0.00299663
Gmin = 7.9199e-30
vernier = 0.00149832
vernier = 0.00199776
Gmin = 7.88931e-30
vernier = 0.00266367
vernier = 0.00355156
Gmin = 7.8361e-30
vernier = 0.00473542
Gmin = 7.7531e-30
vernier = 0.00631389
vernier = 0.00315694
vernier = 0.00157847
vernier = 0.00210463
Gmin = 7.72968e-30
vernier = 0.00280617
Gmin = 7.68105e-30
vernier = 0.00374156
vernier = 0.00498875
vernier = 0.00249437
Gmin = 7.62856e-30
vernier = 0.00332583
vernier = 0.00443444
Gmin = 7.56804e-30
vernier = 0.00591258
vernier = 0.00295629
Gmin = 7.50957e-30
vernier = 0.00394172
vernier = 0.00525563
vernier = 0.00262781
Gmin = 7.4543e-30
vernier = 0.00350375
Gmin = 7.39741e-30
vernier = 0.00467167
vernier = 0.00622889
vernier = 0.00311444
vernier = 0.00155722
Gmin = 7.33935e-30
vernier = 0.0020763
Gmin = 7.3061e-30
vernier = 0.00276839
vernier = 0.00369119
Gmin = 7.25196e-30
vernier = 0.00492159
vernier = 0.00246079
vernier = 0.0012304
Gmin = 7.22303e-30
vernier = 0.00164053
vernier = 0.00218737
Gmin = 7.19127e-30
vernier = 0.00291649
vernier = 0.00388866
Gmin = 7.14121e-30
vernier = 0.00518487
vernier = 0.00259244
vernier = 0.00129622
Gmin = 7.102e-30
vernier = 0.00172829
vernier = 0.00230439
Gmin = 7.07265e-30
vernier = 0.00307252
Gmin = 7.02529e-30
vernier = 0.00409669
vernier = 0.00546225
vernier = 0.00273112
Gmin = 6.97216e-30
vernier = 0.0036415
Gmin = 6.91529e-30
vernier = 0.00485533
vernier = 0.00647377
vernier = 0.00323688
vernier = 0.00161844
Gmin = 6.86236e-30
vernier = 0.00215792
Gmin = 6.82913e-30
vernier = 0.00287723
vernier = 0.00383631
Gmin = 6.77371e-30
vernier = 0.00511507
vernier = 0.00682009
vernier = 0.00341005
Gmin = 6.70909e-30
vernier = 0.00454673
Gmin = 6.64273e-30
vernier = 0.0060623
vernier = 0.00303115
vernier = 0.00404153
Gmin = 6.59677e-30
vernier = 0.00538871
vernier = 0.00269436
Gmin = 6.5525e-30
vernier = 0.00359247
vernier = 0.00478996
Gmin = 6.48957e-30
vernier = 0.00638662
vernier = 0.00319331
vernier = 0.00159665
Gmin = 6.456e-30
vernier = 0.00212887
vernier = 0.00283849
Gmin = 6.41918e-30
vernier = 0.00378466
vernier = 0.00504621
Gmin = 6.36127e-30
vernier = 0.00252311
vernier = 0.00336414
Gmin = 6.32793e-30
vernier = 0.00448552
vernier = 0.00598069
vernier = 0.00299034
Gmin = 6.27496e-30
vernier = 0.00149517
vernier = 0.00199356
Gmin = 6.25077e-30
vernier = 0.00265808
vernier = 0.00354411
Gmin = 6.2087e-30
vernier = 0.00472548
Gmin = 6.14307e-30
vernier = 0.00630064
vernier = 0.00315032
vernier = 0.00157516
vernier = 0.00210021
Gmin = 6.12456e-30
vernier = 0.00280028
Gmin = 6.0861e-30
vernier = 0.00373371
vernier = 0.00497828
vernier = 0.00248914
Gmin = 6.0446e-30
vernier = 0.00331885
vernier = 0.00442513
Gmin = 5.99675e-30
vernier = 0.00590017
vernier = 0.00295009
Gmin = 5.95051e-30
vernier = 0.00393345
vernier = 0.0052446
vernier = 0.0026223
Gmin = 5.90681e-30
vernier = 0.0034964
Gmin = 5.86182e-30
vernier = 0.00466186
vernier = 0.00621581
vernier = 0.00310791
vernier = 0.00155395
Gmin = 5.81591e-30
vernier = 0.00207194
Gmin = 5.78962e-30
vernier = 0.00276258
vernier = 0.00368344
Gmin = 5.74681e-30
vernier = 0.00491125
vernier = 0.00245563
vernier = 0.00122781
Gmin = 5.72393e-30
vernier = 0.00163708
vernier = 0.00218278
Gmin = 5.69881e-30
vernier = 0.00291037
vernier = 0.00388049
Gmin = 5.65923e-30
vernier = 0.00517399
vernier = 0.002587
Gmin = 5.62094e-30
vernier = 0.00344933
vernier = 0.0045991
Gmin = 5.5719e-30
vernier = 0.00613213
vernier = 0.00306607
Gmin = 5.52937e-30
vernier = 0.00408809
vernier = 0.00545078
vernier = 0.00272539
Gmin = 5.48764e-30
vernier = 0.00363385
Gmin = 5.44297e-30
vernier = 0.00484514
vernier = 0.00646018
vernier = 0.00323009
vernier = 0.00161505
Gmin = 5.4014e-30
vernier = 0.00215339
Gmin = 5.3753e-30
vernier = 0.00287119
vernier = 0.00382825
Gmin = 5.33177e-30
vernier = 0.00510433
vernier = 0.00255217
vernier = 0.00340289
Gmin = 5.30012e-30
vernier = 0.00453718
Gmin = 5.24781e-30
vernier = 0.00604958
vernier = 0.00302479
vernier = 0.00403305
Gmin = 5.21157e-30
vernier = 0.0053774
vernier = 0.0026887
Gmin = 5.17667e-30
vernier = 0.00358493
vernier = 0.00477991
Gmin = 5.12706e-30
vernier = 0.00637321
vernier = 0.0031866
vernier = 0.0015933
Gmin = 5.10059e-30
vernier = 0.0021244
vernier = 0.00283254
Gmin = 5.07157e-30
vernier = 0.00377671
vernier = 0.00503562
Gmin = 5.0259e-30
vernier = 0.00251781
vernier = 0.00335708
Gmin = 4.99962e-30
vernier = 0.0044761
vernier = 0.00596813
vernier = 0.00298407
Gmin = 4.95786e-30
vernier = 0.00397876
Gmin = 4.91491e-30
vernier = 0.00530501
vernier = 0.0026525
vernier = 0.00353667
Gmin = 4.88514e-30
vernier = 0.00471556
Gmin = 4.83361e-30
vernier = 0.00628741
vernier = 0.0031437
vernier = 0.00157185
vernier = 0.0020958
Gmin = 4.81907e-30
vernier = 0.0027944
Gmin = 4.78888e-30
vernier = 0.00372587
vernier = 0.00496782
vernier = 0.00248391
Gmin = 4.75629e-30
vernier = 0.00331188
vernier = 0.00441584
Gmin = 4.71871e-30
vernier = 0.00588779
vernier = 0.00294389
Gmin = 4.68241e-30
vernier = 0.00392519
vernier = 0.00523359
vernier = 0.00261679
Gmin = 4.64809e-30
vernier = 0.00348906
Gmin = 4.61276e-30
vernier = 0.00465207
vernier = 0.00620276
vernier = 0.00310138
Gmin = 4.57317e-30
vernier = 0.00413518
Gmin = 4.53083e-30
vernier = 0.00551357
vernier = 0.00275678
vernier = 0.00137839
vernier = 0.00183785
vernier = 0.000918927
Gmin = 4.52304e-30
vernier = 0.00122524
Gmin = 4.51093e-30
vernier = 0.00163365
vernier = 0.0021782
Gmin = 4.49117e-30
vernier = 0.00290426
vernier = 0.00387235
Gmin = 4.46004e-30
vernier = 0.00516313
vernier = 0.00258156
Gmin = 4.42993e-30
vernier = 0.00344209
vernier = 0.00458945
Gmin = 4.39137e-30
vernier = 0.00611926
vernier = 0.00305963
vernier = 0.00152981
Gmin = 4.36626e-30
vernier = 0.00203975
vernier = 0.00271967
Gmin = 4.34369e-30
vernier = 0.00362623
Gmin = 4.3084e-30
vernier = 0.00483497
vernier = 0.00644662
vernier = 0.00322331
vernier = 0.00161165
Gmin = 4.27557e-30
vernier = 0.00214887
Gmin = 4.25495e-30
vernier = 0.00286516
vernier = 0.00382022
Gmin = 4.22056e-30
vernier = 0.00509362
vernier = 0.00254681
vernier = 0.0012734
Gmin = 4.20581e-30
vernier = 0.00169787
vernier = 0.00226383
Gmin = 4.18563e-30
vernier = 0.00301844
vernier = 0.00402458
Gmin = 4.15366e-30
vernier = 0.00536611
vernier = 0.00268306
Gmin = 4.1259e-30
vernier = 0.00357741
vernier = 0.00476987
Gmin = 4.08644e-30
vernier = 0.00635983
vernier = 0.00317992
vernier = 0.00158996
Gmin = 4.06539e-30
vernier = 0.00211994
vernier = 0.00282659
Gmin = 4.0423e-30
vernier = 0.00376879
vernier = 0.00502505
Gmin = 4.00598e-30
vernier = 0.00251252
vernier = 0.00335003
Gmin = 3.98508e-30
vernier = 0.00446671
vernier = 0.00595561
vernier = 0.0029778
Gmin = 3.95186e-30
vernier = 0.0039704
Gmin = 3.9177e-30
vernier = 0.00529387
vernier = 0.00264693
vernier = 0.00352925
Gmin = 3.89402e-30
vernier = 0.00470566
Gmin = 3.85303e-30
vernier = 0.00627421
vernier = 0.00313711
vernier = 0.00156855
vernier = 0.0020914
Gmin = 3.84146e-30
vernier = 0.00278854
Gmin = 3.81744e-30
vernier = 0.00371805
vernier = 0.0049574
vernier = 0.0024787
Gmin = 3.79152e-30
vernier = 0.00330493
vernier = 0.00440657
Gmin = 3.76163e-30
vernier = 0.00587543
vernier = 0.00293771
Gmin = 3.73275e-30
vernier = 0.00391695
vernier = 0.0052226
vernier = 0.0026113
Gmin = 3.70545e-30
vernier = 0.00348173
Gmin = 3.67734e-30
vernier = 0.00464231
vernier = 0.00618974
vernier = 0.00309487
vernier = 0.00154744
Gmin = 3.64866e-30
vernier = 0.00206325
Gmin = 3.63224e-30
vernier = 0.002751
vernier = 0.00366799
Gmin = 3.60549e-30
vernier = 0.00489066
vernier = 0.00652087
Gmin = 3.56352e-30
vernier = 0.00326044
vernier = 0.00434725
Gmin = 3.5394e-30
vernier = 0.00579633
vernier = 0.00289816
vernier = 0.00386422
Gmin = 3.51556e-30
vernier = 0.00515229
vernier = 0.00257615
Gmin = 3.49188e-30
vernier = 0.00343486
vernier = 0.00457981
Gmin = 3.46154e-30
vernier = 0.00610641
vernier = 0.00305321
Gmin = 3.43523e-30
vernier = 0.00407094
vernier = 0.00542792
vernier = 0.00271396
Gmin = 3.40941e-30
vernier = 0.00361861
Gmin = 3.38178e-30
vernier = 0.00482482
vernier = 0.00643309
vernier = 0.00321654
vernier = 0.00160827
Gmin = 3.35605e-30
vernier = 0.00214436
Gmin = 3.33991e-30
vernier = 0.00285915
vernier = 0.0038122
Gmin = 3.31297e-30
vernier = 0.00508293
vernier = 0.00254146
vernier = 0.00338862
Gmin = 3.29339e-30
vernier = 0.00451816
Gmin = 3.26102e-30
vernier = 0.00602421
vernier = 0.0030121
vernier = 0.00150605
vernier = 0.00200807
Gmin = 3.24958e-30
vernier = 0.00267742
Gmin = 3.23061e-30
vernier = 0.0035699
vernier = 0.00475986
Gmin = 3.19978e-30
vernier = 0.00634648
vernier = 0.00317324
vernier = 0.00158662
Gmin = 3.18333e-30
vernier = 0.00211549
vernier = 0.00282066
Gmin = 3.16529e-30
vernier = 0.00376087
vernier = 0.0050145
Gmin = 3.13691e-30
vernier = 0.00250725
vernier = 0.003343
Gmin = 3.12057e-30
vernier = 0.00445733
vernier = 0.0059431
vernier = 0.00297155
Gmin = 3.09461e-30
vernier = 0.00396207
Gmin = 3.06792e-30
vernier = 0.00528276
vernier = 0.00264138
vernier = 0.00352184
Gmin = 3.04941e-30
vernier = 0.00469578
Gmin = 3.01738e-30
vernier = 0.00626104
vernier = 0.00313052
vernier = 0.00156526
vernier = 0.00208701
Gmin = 3.00834e-30
vernier = 0.00278268
Gmin = 2.98957e-30
vernier = 0.00371024
vernier = 0.00494699
vernier = 0.00247349
Gmin = 2.96931e-30
vernier = 0.00329799
vernier = 0.00439732
Gmin = 2.94595e-30
vernier = 0.00586309
vernier = 0.00293155
Gmin = 2.92338e-30
vernier = 0.00390873
vernier = 0.00521164
vernier = 0.00260582
Gmin = 2.90204e-30
vernier = 0.00130291
vernier = 0.000651455
vernier = 0.000868606
Gmin = 2.89779e-30
vernier = 0.00115814
vernier = 0.00154419
Gmin = 2.88977e-30
vernier = 0.00205892
Gmin = 2.87678e-30
vernier = 0.00274522
vernier = 0.00366029
Gmin = 2.85565e-30
vernier = 0.00488039
vernier = 0.00650719
Gmin = 2.82247e-30
vernier = 0.00325359
vernier = 0.00433812
Gmin = 2.80341e-30
vernier = 0.00578416
vernier = 0.00289208
vernier = 0.00385611
Gmin = 2.78456e-30
vernier = 0.00514148
vernier = 0.00257074
Gmin = 2.76584e-30
vernier = 0.00342765
vernier = 0.0045702
Gmin = 2.74186e-30
vernier = 0.0060936
vernier = 0.0030468
Gmin = 2.72107e-30
vernier = 0.0040624
vernier = 0.00541653
vernier = 0.00270826
Gmin = 2.70066e-30
vernier = 0.00361102
Gmin = 2.67882e-30
vernier = 0.00481469
vernier = 0.00641958
vernier = 0.00320979
vernier = 0.0016049
Gmin = 2.65848e-30
vernier = 0.00213986
Gmin = 2.64572e-30
vernier = 0.00285315
vernier = 0.00380419
Gmin = 2.62442e-30
vernier = 0.00507226
vernier = 0.00676301
vernier = 0.0033815
Gmin = 2.5996e-30
vernier = 0.00450867
Gmin = 2.5741e-30
vernier = 0.00601156
vernier = 0.00300578
vernier = 0.00400771
Gmin = 2.55644e-30
vernier = 0.00534361
vernier = 0.0026718
Gmin = 2.53942e-30
vernier = 0.0035624
vernier = 0.00474987
Gmin = 2.51524e-30
vernier = 0.00633316
vernier = 0.00316658
vernier = 0.00158329
Gmin = 2.50234e-30
vernier = 0.00211105
vernier = 0.00281474
Gmin = 2.48818e-30
vernier = 0.00375298
vernier = 0.00500397
Gmin = 2.46592e-30
vernier = 0.00250199
vernier = 0.00333598
Gmin = 2.45311e-30
vernier = 0.00444797
vernier = 0.00593063
vernier = 0.00296531
Gmin = 2.43274e-30
vernier = 0.00395375
Gmin = 2.4118e-30
vernier = 0.00527167
vernier = 0.00263583
vernier = 0.00351444
Gmin = 2.39728e-30
vernier = 0.00468592
Gmin = 2.37215e-30
vernier = 0.0062479
vernier = 0.00312395
vernier = 0.00156197
vernier = 0.00208263
Gmin = 2.36506e-30
vernier = 0.00277684
Gmin = 2.35034e-30
vernier = 0.00370245
vernier = 0.00493661
vernier = 0.0024683
Gmin = 2.33445e-30
vernier = 0.00329107
vernier = 0.00438809
Gmin = 2.31612e-30
vernier = 0.00585079
vernier = 0.00292539
Gmin = 2.29841e-30
vernier = 0.00390052
vernier = 0.0052007
vernier = 0.00260035
Gmin = 2.28167e-30
vernier = 0.00346713
Gmin = 2.26444e-30
vernier = 0.00462284
vernier = 0.00616378
vernier = 0.00308189
Gmin = 2.24512e-30
vernier = 0.00410919
Gmin = 2.22447e-30
vernier = 0.00547892
vernier = 0.00273946
vernier = 0.00365261
Gmin = 2.2108e-30
vernier = 0.00487015
vernier = 0.00649353
Gmin = 2.18517e-30
vernier = 0.00324676
vernier = 0.00432902
Gmin = 2.17045e-30
vernier = 0.00577202
vernier = 0.00288601
vernier = 0.00384801
Gmin = 2.15589e-30
vernier = 0.00513068
vernier = 0.00256534
vernier = 0.00128267
Gmin = 2.14417e-30
vernier = 0.00171023
vernier = 0.0022803
Gmin = 2.13541e-30
vernier = 0.0030404
Gmin = 2.12126e-30
vernier = 0.00405387
vernier = 0.00540516
vernier = 0.00270258
Gmin = 2.10538e-30
vernier = 0.00360344
Gmin = 2.08839e-30
vernier = 0.00480458
vernier = 0.00640611
vernier = 0.00320305
vernier = 0.00160153
Gmin = 2.07257e-30
vernier = 0.00213537
Gmin = 2.06264e-30
vernier = 0.00284716
vernier = 0.00379621
Gmin = 2.04607e-30
vernier = 0.00506161
vernier = 0.0025308
vernier = 0.00337441
Gmin = 2.03403e-30
vernier = 0.00449921
Gmin = 2.01412e-30
vernier = 0.00599894
vernier = 0.00299947
vernier = 0.00149974
vernier = 0.00199965
Gmin = 2.00708e-30
vernier = 0.00266619
Gmin = 1.99542e-30
vernier = 0.00355493
vernier = 0.0047399
Gmin = 1.97645e-30
vernier = 0.00631986
vernier = 0.00315993
vernier = 0.00157997
Gmin = 1.96633e-30
vernier = 0.00210662
vernier = 0.00280883
Gmin = 1.95524e-30
vernier = 0.0037451
vernier = 0.00499347
Gmin = 1.93778e-30
vernier = 0.00249673
vernier = 0.00332898
Gmin = 1.92773e-30
vernier = 0.00443864
vernier = 0.00591818
vernier = 0.00295909
Gmin = 1.91176e-30
vernier = 0.00147954
vernier = 0.00197273
Gmin = 1.90447e-30
vernier = 0.0026303
vernier = 0.00350707
Gmin = 1.89178e-30
vernier = 0.00467609
Gmin = 1.872e-30
vernier = 0.00623478
vernier = 0.00311739
vernier = 0.0015587
vernier = 0.00207826
Gmin = 1.86641e-30
vernier = 0.00277101
Gmin = 1.85482e-30
vernier = 0.00369468
vernier = 0.00492624
Gmin = 1.83551e-30
vernier = 0.00656832
vernier = 0.00328416
vernier = 0.00164208
Gmin = 1.82724e-30
vernier = 0.00218944
vernier = 0.00291925
Gmin = 1.81595e-30
vernier = 0.00389234
vernier = 0.00518978
vernier = 0.00259489
Gmin = 1.80275e-30
vernier = 0.00129744
vernier = 0.00172993
Gmin = 1.79672e-30
vernier = 0.00230657
vernier = 0.00307542
Gmin = 1.78622e-30
vernier = 0.00410056
Gmin = 1.76982e-30
vernier = 0.00546742
vernier = 0.00273371
vernier = 0.00364494
Gmin = 1.75897e-30
vernier = 0.00485992
vernier = 0.0064799
Gmin = 1.73862e-30
vernier = 0.00323995
vernier = 0.00431993
Gmin = 1.72693e-30
vernier = 0.0057599
vernier = 0.00287995
vernier = 0.00383993
Gmin = 1.71537e-30
vernier = 0.00511991
Gmin = 1.69628e-30
vernier = 0.00682655
vernier = 0.00341327
vernier = 0.00455103
Gmin = 1.68307e-30
vernier = 0.00606804
vernier = 0.00303402
Gmin = 1.67036e-30
vernier = 0.00404536
vernier = 0.00539381
vernier = 0.00269691
Gmin = 1.65788e-30
vernier = 0.00359587
Gmin = 1.64453e-30
vernier = 0.0047945
vernier = 0.00639266
vernier = 0.00319633
vernier = 0.00159816
Gmin = 1.6321e-30
vernier = 0.00213089
Gmin = 1.62429e-30
vernier = 0.00284118
vernier = 0.00378824
Gmin = 1.61127e-30
vernier = 0.00505098
vernier = 0.00252549
vernier = 0.00336732
Gmin = 1.60181e-30
vernier = 0.00448976
Gmin = 1.58616e-30
vernier = 0.00598635
vernier = 0.00299317
vernier = 0.00149659
vernier = 0.00199545
Gmin = 1.58064e-30
vernier = 0.0026606
Gmin = 1.57147e-30
vernier = 0.00354746
vernier = 0.00472995
Gmin = 1.55656e-30
vernier = 0.0063066
vernier = 0.0031533
vernier = 0.00157665
Gmin = 1.54861e-30
vernier = 0.0021022
vernier = 0.00280293
Gmin = 1.53989e-30
vernier = 0.00373724
vernier = 0.00498299
Gmin = 1.52617e-30
vernier = 0.00249149
vernier = 0.00332199
Gmin = 1.51827e-30
vernier = 0.00442932
vernier = 0.00590576
vernier = 0.00295288
Gmin = 1.50572e-30
vernier = 0.00393717
Gmin = 1.49281e-30
vernier = 0.00524956
vernier = 0.00262478
vernier = 0.0034997
Gmin = 1.48386e-30
vernier = 0.00466627
Gmin = 1.46837e-30
vernier = 0.00622169
vernier = 0.00311085
vernier = 0.00414779
Gmin = 1.45814e-30
vernier = 0.00553039
vernier = 0.0027652
vernier = 0.0013826
Gmin = 1.4516e-30
vernier = 0.00184346
vernier = 0.000921732
vernier = 0.00122898
Gmin = 1.44854e-30
vernier = 0.00163863
Gmin = 1.44321e-30
vernier = 0.00218484
vernier = 0.00291312
Gmin = 1.43431e-30
vernier = 0.00388417
vernier = 0.00517889
vernier = 0.00258944
Gmin = 1.4239e-30
vernier = 0.00129472
vernier = 0.00172629
Gmin = 1.41915e-30
vernier = 0.00230173
vernier = 0.00306897
Gmin = 1.41087e-30
vernier = 0.00409195
Gmin = 1.39795e-30
vernier = 0.00545594
vernier = 0.00272797
vernier = 0.00363729
Gmin = 1.3894e-30
vernier = 0.00484972
vernier = 0.00646629
Gmin = 1.37336e-30
vernier = 0.00323315
vernier = 0.00161657
vernier = 0.00215543
Gmin = 1.37059e-30
vernier = 0.00287391
vernier = 0.00383187
Gmin = 1.36118e-30
vernier = 0.00510916
vernier = 0.00255458
Gmin = 1.35209e-30
vernier = 0.00340611
vernier = 0.00454148
Gmin = 1.34044e-30
vernier = 0.0060553
vernier = 0.00302765
Gmin = 1.33034e-30
vernier = 0.00403687
vernier = 0.00538249
vernier = 0.00269124
Gmin = 1.32042e-30
vernier = 0.00358832
Gmin = 1.30981e-30
vernier = 0.00478443
vernier = 0.00637924
vernier = 0.00318962
vernier = 0.00159481
Gmin = 1.29993e-30
vernier = 0.00212641
Gmin = 1.29373e-30
vernier = 0.00283522
vernier = 0.00378029
Gmin = 1.28338e-30
vernier = 0.00504038
vernier = 0.00252019
vernier = 0.00336025
Gmin = 1.27586e-30
vernier = 0.00448034
Gmin = 1.26342e-30
vernier = 0.00597378
vernier = 0.00298689
vernier = 0.00398252
Gmin = 1.25481e-30
vernier = 0.00531003
vernier = 0.00265501
Gmin = 1.24651e-30
vernier = 0.00354002
vernier = 0.00472002
Gmin = 1.23471e-30
vernier = 0.00629336
vernier = 0.00314668
vernier = 0.00157334
Gmin = 1.22842e-30
vernier = 0.00209779
vernier = 0.00279705
Gmin = 1.22151e-30
vernier = 0.00372939
vernier = 0.00497253
Gmin = 1.21065e-30
vernier = 0.00248626
vernier = 0.00331502
Gmin = 1.2044e-30
vernier = 0.00442002
vernier = 0.00589336
vernier = 0.00294668
Gmin = 1.19446e-30
vernier = 0.0039289
Gmin = 1.18425e-30
vernier = 0.00523854
vernier = 0.00261927
vernier = 0.00349236
Gmin = 1.17716e-30
vernier = 0.00465648
Gmin = 1.1649e-30
vernier = 0.00620863
vernier = 0.00310432
vernier = 0.00155216
vernier = 0.00206954
Gmin = 1.16144e-30
vernier = 0.00275939
Gmin = 1.15425e-30
vernier = 0.00367919
vernier = 0.00490558
vernier = 0.00245279
vernier = 0.0012264
Gmin = 1.14755e-30
vernier = 0.00163519
Gmin = 1.14334e-30
vernier = 0.00218026
vernier = 0.00290701
Gmin = 1.1363e-30
vernier = 0.00387601
vernier = 0.00516801
Gmin = 1.12517e-30
vernier = 0.00689068
vernier = 0.00344534
vernier = 0.00172267
Gmin = 1.11793e-30
vernier = 0.00229689
vernier = 0.00306252
Gmin = 1.11142e-30
vernier = 0.00408337
Gmin = 1.10126e-30
vernier = 0.00544449
vernier = 0.00272224
vernier = 0.00362966
Gmin = 1.09454e-30
vernier = 0.00483954
vernier = 0.00645272
Gmin = 1.08193e-30
vernier = 0.00322636
vernier = 0.00161318
vernier = 0.00215091
Gmin = 1.07975e-30
vernier = 0.00286787
vernier = 0.00382383
Gmin = 1.07236e-30
vernier = 0.00509844
vernier = 0.00254922
vernier = 0.00127461
Gmin = 1.06657e-30
vernier = 0.00169948
vernier = 0.00226597
Gmin = 1.06223e-30
vernier = 0.0030213
Gmin = 1.05524e-30
vernier = 0.00402839
vernier = 0.00537119
vernier = 0.00268559
Gmin = 1.04739e-30
vernier = 0.00358079
Gmin = 1.03899e-30
vernier = 0.00477439
vernier = 0.00636585
vernier = 0.00318292
vernier = 0.00159146
Gmin = 1.03117e-30
vernier = 0.00212195
Gmin = 1.02626e-30
vernier = 0.00282926
vernier = 0.00377235
Gmin = 1.01807e-30
vernier = 0.0050298
vernier = 0.0025149
vernier = 0.0033532
Gmin = 1.01211e-30
vernier = 0.00447093
Gmin = 1.00227e-30
vernier = 0.00596124
Terminal Gmin changed to 1e-31
vernier = 0.00298062
vernier = 0.00149031
Gmin = 9.99286e-31
vernier = 0.00198708
vernier = 0.00264944
Gmin = 9.93678e-31
vernier = 0.00353258
vernier = 0.00471011
Gmin = 9.848e-31
vernier = 0.00628015
vernier = 0.00314007
vernier = 0.00157004
Gmin = 9.79022e-31
vernier = 0.00209338
vernier = 0.00279118
Gmin = 9.73828e-31
vernier = 0.00372157
Gmin = 9.65711e-31
vernier = 0.00496209
vernier = 0.00248104
vernier = 0.00330806
Gmin = 9.60337e-31
vernier = 0.00441074
vernier = 0.00588099
Gmin = 9.50247e-31
vernier = 0.00294049
vernier = 0.00392066
Gmin = 9.44446e-31
vernier = 0.00522754
vernier = 0.00261377
vernier = 0.00130689
Gmin = 9.41059e-31
vernier = 0.00174251
vernier = 0.00232335
Gmin = 9.36426e-31
vernier = 0.0030978
vernier = 0.0041304
Gmin = 9.29084e-31
vernier = 0.0055072
vernier = 0.0027536
vernier = 0.0013768
Gmin = 9.24302e-31
vernier = 0.00183573
vernier = 0.000917866
vernier = 0.00122382
Gmin = 9.22325e-31
vernier = 0.00163176
Gmin = 9.19039e-31
vernier = 0.00217568
vernier = 0.00290091
Gmin = 9.13683e-31
vernier = 0.00386788
vernier = 0.00515717
Gmin = 9.05259e-31
vernier = 0.00687622
vernier = 0.00343811
vernier = 0.00171905
Gmin = 8.98673e-31
vernier = 0.00229207
vernier = 0.0030561
Gmin = 8.93753e-31
vernier = 0.00407479
Gmin = 8.85825e-31
vernier = 0.00543306
vernier = 0.00271653
vernier = 0.00362204
Gmin = 8.8033e-31
vernier = 0.00482938
Gmin = 8.70821e-31
vernier = 0.00643917
vernier = 0.00321959
vernier = 0.00160979
vernier = 0.00214639
Gmin = 8.68139e-31
vernier = 0.00286185
Gmin = 8.62569e-31
vernier = 0.0038158
vernier = 0.00508774
Gmin = 8.53299e-31
vernier = 0.00678365
vernier = 0.00339182
vernier = 0.00169591
Gmin = 8.4933e-31
vernier = 0.00226122
vernier = 0.00301495
Gmin = 8.43908e-31
vernier = 0.00401994
vernier = 0.00535991
vernier = 0.00267996
Gmin = 8.37574e-31
vernier = 0.00357327
Gmin = 8.31055e-31
vernier = 0.00476437
vernier = 0.00635249
vernier = 0.00317624
vernier = 0.00158812
Gmin = 8.24404e-31
vernier = 0.00211749
Gmin = 8.20595e-31
vernier = 0.00282333
vernier = 0.00376443
Gmin = 8.14395e-31
vernier = 0.00501924
vernier = 0.00669232
Gmin = 8.04666e-31
vernier = 0.00334616
vernier = 0.00446155
Gmin = 7.99078e-31
vernier = 0.00594873
vernier = 0.00297436
vernier = 0.00396582
Gmin = 7.93554e-31
vernier = 0.00528776
Gmin = 7.84434e-31
vernier = 0.00705034
vernier = 0.00352517
vernier = 0.00176258
vernier = 0.00235011
Gmin = 7.81215e-31
vernier = 0.00313348
Gmin = 7.75881e-31
vernier = 0.00417798
vernier = 0.00557063
vernier = 0.00278532
vernier = 0.00139266
Gmin = 7.70432e-31
vernier = 0.00185688
vernier = 0.000928438
Gmin = 7.68557e-31
vernier = 0.00123792
vernier = 0.00165056
Gmin = 7.66143e-31
vernier = 0.00220074
Gmin = 7.6236e-31
vernier = 0.00293432
vernier = 0.00391243
Gmin = 7.56051e-31
vernier = 0.00521657
vernier = 0.00695542
vernier = 0.00347771
Gmin = 7.48696e-31
vernier = 0.00463695
Gmin = 7.41144e-31
vernier = 0.00618259
vernier = 0.0030913
vernier = 0.00154565
vernier = 0.00206086
Gmin = 7.38477e-31
vernier = 0.00274782
Gmin = 7.34053e-31
vernier = 0.00366376
vernier = 0.00488501
Gmin = 7.26864e-31
vernier = 0.00651334
vernier = 0.00325667
Gmin = 7.21267e-31
vernier = 0.00434223
vernier = 0.00578964
vernier = 0.00289482
Gmin = 7.1555e-31
vernier = 0.00385976
vernier = 0.00514634
Gmin = 7.08967e-31
vernier = 0.00257317
vernier = 0.00343089
Gmin = 7.05178e-31
vernier = 0.00457452
vernier = 0.00609936
